timestamp,track_id,merged,step,filename,tech,p_memory_percent,memory_percent,cpu,function,bytes_sent,bytes_recv,disk_percent,name,time,error,file_bytes,is_merged,workflow,filepath,mb/s
17-08-2023 15:19:35.895,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,xethub,13.598902,356.3896299999999,0.0,git-xet,0.658203125,0.40625,19.200000000000003,gitxet merged upload,31.186872959136963,,76.20008087158203,true,append,,2.4433382908066563
17-08-2023 15:20:00.520,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,dvc,10.556086999999996,281.44076199999995,0.0,dvc,79.73828125,1.876953125,14.999999999999995,dvc merged upload,24.590131998062134,,76.20008087158203,true,append,,3.09880731333964
17-08-2023 15:20:22.433,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,lfs,9.273696999999997,245.39835499999998,0.0,lfs s3,155.9501953125,77.462890625,13.199999999999996,lfs s3 merged upload,21.878103017807007,,76.20008087158203,true,append,,3.4829382058198246
17-08-2023 15:21:11.461,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,s3,20.628131999999997,549.379697,0.0,s3,80.138671875,2.4931640625,29.400000000000027,s3 merged upload,48.993910789489746,,76.20008087158203,true,append,,1.5552969673922947
17-08-2023 15:21:32.545,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,lfs,8.833316,234.18887600000002,0.0,lfs git,79.37890625,0.7060546875,12.599999999999996,lfs git merged upload,21.052581787109375,,76.20008087158203,true,append,,3.6195124019534655
17-08-2023 15:21:46.751,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,xethub,8.711612,167.47423300000003,17.7,pyxet,0.0517578125,0.078125,8.999999999999998,pyxet merged upload,14.168893814086914,,76.20008087158203,true,append,,5.377983762982459
17-08-2023 15:22:29.687,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,0,blog.csv,lakefs,31.065566999999994,482.49994599999997,0.0,lakefs,171.8232421875,78.4912109375,25.80000000000002,lakefs merged upload,42.870266914367676,,76.20008087158203,true,append,,1.7774575797204588
17-08-2023 15:23:02.346,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,xethub,23.747922999999993,370.172179,0.0,git-xet,0.298828125,0.18359375,19.800000000000004,gitxet merged upload,32.60417985916138,,76.20008087158203,true,append,,2.337126135383244
17-08-2023 15:23:15.443,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,dvc,10.051951000000003,157.3043,0.0,dvc,79.8740234375,0.85546875,8.399999999999999,dvc merged upload,13.066344976425171,,76.20008087158203,true,append,,5.8317824157455895
17-08-2023 15:23:37.239,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,lfs,15.780421999999994,247.426778,0.0,lfs s3,115.64453125,37.0087890625,13.199999999999996,lfs s3 merged upload,21.766221046447754,,76.20008087158203,true,append,,3.500841083483248
17-08-2023 15:23:59.941,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,s3,16.489509,258.754527,0.0,s3,79.4443359375,1.41015625,13.799999999999995,s3 merged upload,22.65560221672058,,76.20008087158203,true,append,,3.3634100803263514
17-08-2023 15:24:07.365,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,lfs,5.735827,90.275717,0.0,lfs git,79.267578125,0.6875,4.8,lfs git merged upload,7.393707752227783,,76.20008087158203,true,append,,10.30607151717923
17-08-2023 15:24:17.469,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,xethub,8.308582,124.09111899999999,6.9,pyxet,0.03515625,0.068359375,6.599999999999999,pyxet merged upload,10.068750143051147,,76.20008087158203,true,append,,7.567978129258754
17-08-2023 15:24:32.949,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,1,blog.csv,lakefs,13.147435000000002,179.779131,0.0,lakefs,156.1708984375,77.7080078125,9.599999999999998,lakefs merged upload,15.409289836883545,,76.20008087158203,true,append,,4.945074151904793
17-08-2023 15:25:02.148,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,xethub,24.594106999999994,337.260586,0.0,git-xet,0.80859375,0.8212890625,18.0,gitxet merged upload,29.14775800704956,,76.20008087158203,true,append,,2.6142690238183186
17-08-2023 15:25:30.847,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,dvc,23.73718800000001,326.26811699999996,0.0,dvc,80.28515625,1.1728515625,17.4,dvc merged upload,28.667629718780518,,76.20008087158203,true,append,,2.6580530591150486
17-08-2023 15:25:52.663,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,lfs,17.982502,247.80547099999998,0.0,lfs s3,156.25,77.6806640625,13.199999999999996,lfs s3 merged upload,21.78236174583435,,76.20008087158203,true,append,,3.4982469651691694
17-08-2023 15:26:27.769,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,s3,28.60417499999999,393.87896700000005,0.0,s3,79.7763671875,1.681640625,21.000000000000007,s3 merged upload,35.07272911071777,,76.20008087158203,true,append,,2.172630496789492
17-08-2023 15:26:35.380,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,lfs,6.530102,90.027725,0.0,lfs git,79.9169921875,0.6640625,4.8,lfs git merged upload,7.578478097915649,,76.20008087158203,true,append,,10.054799906664606
17-08-2023 15:26:59.049,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,xethub,20.40208,270.30933,31.999999999999993,pyxet,0.0703125,0.099609375,14.399999999999995,pyxet merged upload,23.62836503982544,,76.20008087158203,true,append,,3.224940902307347
17-08-2023 15:27:26.163,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,2,blog.csv,lakefs,23.559708,303.75974800000006,0.0,lakefs,156.212890625,77.841796875,16.199999999999996,lakefs merged upload,27.047550916671753,,76.20008087158203,true,append,,2.817263607575402
17-08-2023 15:27:54.992,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,xethub,25.27125799999999,325.78636800000004,0.0,git-xet,0.396484375,0.158203125,17.4,gitxet merged upload,28.77533793449402,,76.20008087158203,true,append,,2.6481037701468066
17-08-2023 15:28:09.082,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,dvc,13.045593,168.781316,0.0,dvc,79.8837890625,0.9521484375,8.999999999999998,dvc merged upload,14.060810089111328,,76.20008087158203,true,append,,5.4193236654686965
17-08-2023 15:28:39.563,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,lfs,26.937390999999998,348.873417,0.0,lfs s3,156.05078125,77.63671875,18.6,lfs s3 merged upload,30.44983696937561,,76.20008087158203,true,append,,2.502479108450365
17-08-2023 15:28:55.377,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,s3,13.889806999999994,180.275202,0.0,s3,79.412109375,1.4052734375,9.599999999999998,s3 merged upload,15.763592958450317,,76.20008087158203,true,append,,4.833928475090053
17-08-2023 15:29:03.129,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,lfs,6.945842999999999,90.164495,0.0,lfs git,79.263671875,0.724609375,4.8,lfs git merged upload,7.718847036361694,,76.20008087158203,true,append,,9.871951149261173
17-08-2023 15:29:18.914,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,xethub,14.007995999999999,180.09067199999998,13.9,pyxet,0.046875,0.068359375,9.599999999999998,pyxet merged upload,15.73508095741272,,76.20008087158203,true,append,,4.842687564037257
17-08-2023 15:29:39.311,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,3,blog.csv,lakefs,18.371688,236.278742,0.0,lakefs,156.09765625,77.689453125,12.599999999999996,lakefs merged upload,20.326536178588867,,76.20008087158203,true,append,,3.748798132750628
17-08-2023 15:30:09.689,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,xethub,27.05954200000001,339.9635559999999,0.0,git-xet,0.34375,0.201171875,18.6,gitxet merged upload,30.32265591621399,,76.20008087158203,true,append,,2.5129751523789405
17-08-2023 15:30:22.084,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,dvc,11.322957,143.05735099999998,0.0,dvc,79.8896484375,0.876953125,7.799999999999998,dvc merged upload,12.365022897720337,,76.20008087158203,true,append,,6.162550728929954
17-08-2023 15:30:43.553,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,lfs,19.139369000000002,242.55803300000002,0.0,lfs s3,156.0439453125,77.380859375,13.199999999999996,lfs s3 merged upload,21.43577218055725,,76.20008087158203,true,append,,3.554809233357
17-08-2023 15:31:20.304,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,s3,32.198053999999985,409.66275300000007,0.0,s3,80.376953125,1.40234375,22.20000000000001,s3 merged upload,36.71594285964966,,76.20008087158203,true,append,,2.075394908496955
17-08-2023 15:31:27.866,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,lfs,6.958842,88.720763,0.0,lfs git,80.0576171875,1.2509765625,4.8,lfs git merged upload,7.532672166824341,,76.20008087158203,true,append,,10.115942813386344
17-08-2023 15:32:02.670,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,xethub,32.43242,391.5375529999999,58.199999999999974,pyxet,1.0625,1.8310546875,21.000000000000007,pyxet merged upload,34.75954723358154,,76.20008087158203,true,append,,2.192205794843161
17-08-2023 15:32:32.583,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,4,blog.csv,lakefs,28.446126999999997,336.480248,0.0,lakefs,156.482421875,77.8447265625,18.0,lakefs merged upload,29.86095905303955,,76.20008087158203,true,append,,2.5518296561150007
17-08-2023 15:33:03.685,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,xethub,29.343121000000014,346.47896,0.0,git-xet,0.310546875,0.1552734375,18.6,gitxet merged upload,31.04431390762329,,76.20008087158203,true,append,,2.454558380588666
17-08-2023 15:33:28.008,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,dvc,23.633195000000004,279.91856300000006,0.1,dvc,79.3154296875,1.0283203125,14.999999999999995,dvc merged upload,24.29218101501465,,76.20008087158203,true,append,,3.1368151268296516
17-08-2023 15:33:50.693,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,lfs,21.73416899999999,257.861398,0.0,lfs s3,156.017578125,77.375,13.799999999999995,lfs s3 merged upload,22.652924060821533,,76.20008087158203,true,append,,3.3638077215546254
17-08-2023 15:34:10.982,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,s3,19.834309,236.03820200000004,0.0,s3,79.5556640625,1.3359375,12.599999999999996,s3 merged upload,20.25599694252014,,76.20008087158203,true,append,,3.761852901529004
17-08-2023 15:34:32.009,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,lfs,19.831772000000004,236.152936,0.0,lfs git,79.361328125,0.734375,12.599999999999996,lfs git merged upload,20.99508285522461,,76.20008087158203,true,append,,3.6294251085853517
17-08-2023 15:34:55.755,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,xethub,23.036799000000002,270.041969,29.199999999999992,pyxet,0.0625,0.080078125,14.399999999999995,pyxet merged upload,23.70512819290161,,76.20008087158203,true,append,,3.214497734477546
17-08-2023 15:35:01.835,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,5,blog.csv,lakefs,5.78193,67.585445,0.0,lakefs,156.5869140625,77.4130859375,3.6,lakefs merged upload,6.0147788524627686,,76.20008087158203,true,append,,12.668808403551145
17-08-2023 15:35:30.578,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,xethub,27.899545000000018,326.32953999999995,0.0,git-xet,0.3935546875,0.14453125,17.4,gitxet merged upload,28.692152976989746,,76.20008087158203,true,append,,2.655781214211852
17-08-2023 15:35:48.409,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,dvc,17.294356999999994,202.835642,0.0,dvc,79.869140625,0.8798828125,10.799999999999997,dvc merged upload,17.801263093948364,,76.20008087158203,true,append,,4.28059966696895
17-08-2023 15:36:43.140,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,lfs,52.75966500000002,609.9390109999998,0.0,lfs s3,250.6220703125,154.62109375,33.000000000000036,lfs s3 merged upload,54.701255083084106,,76.20008087158203,true,append,,1.3930225322224143
17-08-2023 15:36:55.799,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,s3,12.463266,139.856298,0.0,s3,80.228515625,1.0400390625,7.799999999999998,s3 merged upload,12.610388040542603,,76.20008087158203,true,append,,6.0426436225909566
17-08-2023 15:37:03.245,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,lfs,7.667478000000001,86.205559,0.0,lfs git,79.9462890625,0.712890625,4.8,lfs git merged upload,7.415528297424316,,76.20008087158203,true,append,,10.27574541088989
17-08-2023 15:37:35.017,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,xethub,30.815828,345.39713499999993,57.39999999999998,pyxet,0.1865234375,0.4736328125,19.200000000000003,pyxet merged upload,31.71846103668213,,76.20008087158203,true,append,,2.4023889678461163
17-08-2023 15:37:55.627,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,6,blog.csv,lakefs,20.229347999999998,226.716688,0.0,lakefs,126.0537109375,77.7587890625,12.599999999999996,lakefs merged upload,20.538506031036377,,76.20008087158203,true,append,,3.7101082598916255
17-08-2023 15:38:27.711,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,xethub,30.77145000000001,345.70690400000007,0.0,git-xet,0.3857421875,0.169921875,19.200000000000003,gitxet merged upload,32.02625370025635,,76.20008087158203,true,append,,2.379300482184468
17-08-2023 15:38:39.881,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,dvc,12.490798999999999,140.695322,0.0,dvc,79.9091796875,0.8681640625,7.799999999999998,dvc merged upload,12.140619993209839,,76.20008087158203,true,append,,6.27645712609407
17-08-2023 15:39:41.317,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,lfs,59.56271899999999,671.447311,0.0,lfs s3,253.9365234375,154.4462890625,37.200000000000045,lfs s3 merged upload,61.405389070510864,,76.20008087158203,true,append,,1.2409347457123454
17-08-2023 15:39:52.496,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,s3,11.521530000000002,130.16950499999996,0.0,s3,80.177734375,0.92578125,7.199999999999998,s3 merged upload,11.131365299224854,,76.20008087158203,true,append,,6.845528722059667
17-08-2023 15:40:13.697,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,lfs,21.123598000000005,238.95935199999997,0.0,lfs git,79.267578125,0.765625,13.199999999999996,lfs git merged upload,21.16896915435791,,76.20008087158203,true,append,,3.5996122586770007
17-08-2023 15:40:43.931,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,xethub,30.075691000000006,337.138683,52.399999999999984,pyxet,0.166015625,0.111328125,18.6,pyxet merged upload,30.18068814277649,,76.20008087158203,true,append,,2.5247960056808685
17-08-2023 15:40:50.999,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,7,blog.csv,lakefs,6.7533319999999994,76.16323799999999,0.0,lakefs,156.6064453125,77.2509765625,4.2,lakefs merged upload,7.0033581256866455,,76.20008087158203,true,append,,10.880506109218993
17-08-2023 15:41:20.642,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,xethub,28.890403999999993,325.76372799999996,0.0,git-xet,0.4208984375,0.61328125,18.0,gitxet merged upload,29.59117102622986,,76.20008087158203,true,append,,2.5750951459148963
17-08-2023 15:41:44.000,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,dvc,23.071694,260.881234,0.1,dvc,79.3720703125,0.896484375,14.399999999999995,dvc merged upload,23.328201055526733,,76.20008087158203,true,append,,3.2664362198442776
17-08-2023 15:42:06.291,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,lfs,22.08216,250.63616500000003,0.0,lfs s3,155.8994140625,77.3291015625,13.799999999999995,lfs s3 merged upload,22.25985312461853,,76.20008087158203,true,append,,3.42320681295546
17-08-2023 15:42:15.548,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,s3,9.600102999999999,109.15357600000002,0.0,s3,80.439453125,0.8232421875,5.999999999999999,s3 merged upload,9.213161945343018,,76.20008087158203,true,append,,8.27078491875408
17-08-2023 15:42:37.065,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,lfs,21.117054,240.28673100000003,0.0,lfs git,79.3564453125,0.7705078125,13.199999999999996,lfs git merged upload,21.486942291259766,,76.20008087158203,true,append,,3.5463436276169413
17-08-2023 15:43:00.267,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,xethub,23.391433000000006,262.44093200000003,30.999999999999996,pyxet,0.0537109375,0.0849609375,14.399999999999995,pyxet merged upload,23.156559944152832,,76.20008087158203,true,append,,3.2906477065399775
17-08-2023 15:43:24.008,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,8,blog.csv,lakefs,23.753020000000003,262.568742,0.0,lakefs,156.166015625,77.845703125,14.399999999999995,lakefs merged upload,23.694359064102173,,76.20008087158203,true,append,,3.215958729477851
17-08-2023 15:43:58.064,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,xethub,33.60048900000002,372.306706,0.0,git-xet,0.4091796875,0.1708984375,20.400000000000006,gitxet merged upload,33.99742007255554,,76.20008087158203,true,append,,2.2413489232112243
17-08-2023 15:44:21.419,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,dvc,23.694846999999996,263.38264799999996,0.0,dvc,79.3017578125,0.9306640625,14.399999999999995,dvc merged upload,23.326112031936646,,76.20008087158203,true,append,,3.26672875304953
17-08-2023 15:44:45.957,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,lfs,24.65551699999999,274.416065,0.0,lfs s3,156.0380859375,77.5703125,14.999999999999995,lfs s3 merged upload,24.506943941116333,,76.20008087158203,true,append,,3.109326118126787
17-08-2023 15:45:22.128,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,s3,35.491147000000026,396.41460300000006,0.0,s3,80.2802734375,1.1279296875,21.60000000000001,s3 merged upload,36.13920307159424,,76.20008087158203,true,append,,2.1085158054156437
17-08-2023 15:45:29.775,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,lfs,7.880794999999999,88.11117500000002,0.0,lfs git,79.9833984375,0.669921875,4.8,lfs git merged upload,7.6146039962768555,,76.20008087158203,true,append,,10.007097008437983
17-08-2023 15:45:43.461,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,xethub,13.836621,154.22879899999998,13.4,pyxet,0.01953125,0.0498046875,8.399999999999999,pyxet merged upload,13.632670879364014,,76.20008087158203,true,append,,5.589519584671209
17-08-2023 15:45:49.979,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,9,blog.csv,lakefs,6.954765999999999,77.24498600000001,0.0,lakefs,156.5205078125,77.291015625,4.2,lakefs merged upload,6.449424982070923,,76.20008087158203,true,append,,11.81501933636168
17-08-2023 15:46:23.456,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,xethub,33.71905500000001,375.2329090000001,0.0,git-xet,0.333984375,0.1943359375,20.400000000000006,gitxet merged upload,33.41815900802612,,76.20008087158203,true,append,,2.2801998414479048
17-08-2023 15:46:46.778,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,dvc,23.776773000000006,265.578053,0.0,dvc,79.56640625,1.9306640625,14.399999999999995,dvc merged upload,23.293269157409668,,76.20008087158203,true,append,,3.271334751538838
17-08-2023 15:47:08.545,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,lfs,21.765325999999995,244.40319100000002,0.0,lfs s3,156.162109375,78.1787109375,13.199999999999996,lfs s3 merged upload,21.736063957214355,,76.20008087158203,true,append,,3.505698226761551
17-08-2023 15:47:50.779,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,s3,41.55013900000001,467.68856499999987,0.0,s3,81.052734375,1.751953125,25.200000000000017,s3 merged upload,42.1880419254303,,76.20008087158203,true,append,,1.80620093737154
17-08-2023 15:47:59.596,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,lfs,8.896497000000002,100.01406100000001,0.0,lfs git,79.2578125,0.7021484375,5.3999999999999995,lfs git merged upload,8.788157224655151,,76.20008087158203,true,append,,8.670768959140025
17-08-2023 15:48:19.233,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,xethub,19.887366999999998,222.74359,27.599999999999994,pyxet,0.0654296875,0.0908203125,11.999999999999996,pyxet merged upload,19.589078903198242,,76.20008087158203,true,append,,3.8899266906899386
