timestamp,track_id,merged,step,filename,tech,p_memory_percent,memory_percent,cpu,function,bytes_sent,bytes_recv,disk_percent,name,time,error,file_bytes,is_merged,workflow,filepath,mb/s
17-08-2023 15:48:33.401,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,10,blog.csv,lakefs,14.930348999999998,167.19240100000002,0.0,lakefs,156.1123046875,77.7080078125,8.999999999999998,lakefs merged upload,14.108114242553711,,76.20008087158203,true,append,,5.401152809051045
17-08-2023 15:49:04.329,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,xethub,30.803275999999997,345.66036499999996,0.0,git-xet,0.3623046875,0.1611328125,18.6,gitxet merged upload,30.85881495475769,,76.20008087158203,true,append,,2.469313257275092
17-08-2023 15:49:27.553,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,dvc,23.815407000000008,268.21216499999997,0.1,dvc,79.32421875,0.912109375,14.399999999999995,dvc merged upload,23.195019006729126,,76.20008087158203,true,append,,3.2851915684775066
17-08-2023 15:49:49.182,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,lfs,21.804254000000004,245.71356900000004,0.0,lfs s3,155.98046875,77.453125,13.199999999999996,lfs s3 merged upload,21.59822368621826,,76.20008087158203,true,append,,3.52807165897652
17-08-2023 15:50:15.513,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,s3,26.75757900000001,302.13878099999994,0.0,s3,79.515625,1.390625,16.199999999999996,s3 merged upload,26.281810998916626,,76.20008087158203,true,append,,2.899346657455345
17-08-2023 15:50:55.694,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,lfs,39.601316,446.983829,0.0,lfs git,79.5205078125,0.6416015625,24.000000000000014,lfs git merged upload,40.14851903915405,,76.20008087158203,true,append,,1.8979549606118573
17-08-2023 15:51:26.561,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,xethub,30.812347000000003,347.62176200000005,50.499999999999986,pyxet,0.080078125,0.1142578125,18.6,pyxet merged upload,30.81273317337036,,76.20008087158203,true,append,,2.4730062225520872
17-08-2023 15:52:06.343,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,11,blog.csv,lakefs,39.742788999999995,449.1059459999999,0.0,lakefs,156.3720703125,77.923828125,24.000000000000014,lakefs merged upload,39.711591958999634,,76.20008087158203,true,append,,1.9188372239081994
17-08-2023 15:52:43.004,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,xethub,36.68527599999999,416.20502,0.0,git-xet,0.3984375,0.166015625,22.20000000000001,gitxet merged upload,36.60331606864929,,76.20008087158203,true,append,,2.0817808071997974
17-08-2023 15:55:13.181,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,dvc,148.67116799999997,1690.5809269999995,0.1,dvc,80.396484375,1.34765625,89.99999999999986,dvc merged upload,150.14802312850952,,76.20008087158203,true,append,,0.5074997278276749
17-08-2023 15:55:34.816,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,lfs,21.780503000000003,247.49834299999998,0.0,lfs s3,156.0224609375,77.392578125,13.199999999999996,lfs s3 merged upload,21.605522871017456,,76.20008087158203,true,append,,3.5268797393373883
17-08-2023 15:56:08.618,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,s3,33.65269700000002,383.625808,0.0,s3,79.6494140625,1.4248046875,20.400000000000006,s3 merged upload,33.7529730796814,,76.20008087158203,true,append,,2.2575813008144436
17-08-2023 15:56:29.989,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,lfs,21.776677000000003,247.826786,0.0,lfs git,79.5185546875,1.255859375,13.199999999999996,lfs git merged upload,21.340265035629272,,76.20008087158203,true,append,,3.570718580315658
17-08-2023 15:56:47.083,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,xethub,16.878642000000003,191.70321800000002,17.9,pyxet,0.0244140625,0.064453125,10.199999999999998,pyxet merged upload,17.04295301437378,,76.20008087158203,true,append,,4.471060901670971
17-08-2023 15:57:10.650,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,12,blog.csv,lakefs,23.834909000000007,271.49650599999995,0.0,lakefs,156.1328125,77.6552734375,14.399999999999995,lakefs merged upload,23.500540256500244,,76.20008087158203,true,append,,3.242482089342823
17-08-2023 15:57:44.918,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,xethub,34.686764000000004,396.387731,0.0,git-xet,0.4140625,0.177734375,21.000000000000007,gitxet merged upload,34.205424070358276,,76.20008087158203,true,append,,2.227719227068887
17-08-2023 15:58:16.442,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,dvc,31.649508999999973,363.061794,0.0,dvc,79.3037109375,1.060546875,19.200000000000003,dvc merged upload,31.494948863983154,,76.20008087158203,true,append,,2.4194381518340093
17-08-2023 15:58:38.234,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,lfs,21.731275000000004,249.55006299999997,0.0,lfs s3,156.0595703125,77.423828125,13.199999999999996,lfs s3 merged upload,21.761474132537842,,76.20008087158203,true,append,,3.5016047353909436
17-08-2023 15:59:13.270,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,s3,34.549843999999986,398.177429,0.0,s3,79.6396484375,1.45703125,21.000000000000007,s3 merged upload,34.988041162490845,,76.20008087158203,true,append,,2.1778893113133986
17-08-2023 15:59:21.164,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,lfs,7.898455,90.885209,0.0,lfs git,79.904296875,0.685546875,4.8,lfs git merged upload,7.862926959991455,,76.20008087158203,true,append,,9.691057955810496
17-08-2023 15:59:41.299,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,xethub,19.893739000000004,227.52817800000003,24.399999999999995,pyxet,0.13671875,0.08203125,11.999999999999996,pyxet merged upload,20.086323022842407,,76.20008087158203,true,append,,3.793630162420787
17-08-2023 15:59:46.278,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,13,blog.csv,lakefs,4.998356,56.820339000000004,0.0,lakefs,156.533203125,77.3359375,3.0,lakefs merged upload,4.938640117645264,,76.20008087158203,true,append,,15.429364978291659
17-08-2023 16:00:21.346,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,xethub,34.92322000000001,397.977447,0.0,git-xet,0.337890625,0.19140625,21.000000000000007,gitxet merged upload,35.019659996032715,,76.20008087158203,true,append,,2.1759229210167814
17-08-2023 16:00:45.716,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,dvc,24.927247000000012,284.77848300000005,0.1,dvc,79.3583984375,0.9150390625,14.999999999999995,dvc merged upload,24.339492082595825,,76.20008087158203,true,append,,3.1307177903712127
17-08-2023 16:01:13.594,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,lfs,27.879618000000022,318.88157100000006,0.0,lfs s3,155.93359375,77.591796875,16.799999999999997,lfs s3 merged upload,27.84727382659912,,76.20008087158203,true,append,,2.736356935550271
17-08-2023 16:01:40.328,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,s3,26.868681000000013,308.262318,0.0,s3,79.7939453125,2.0966796875,16.199999999999996,s3 merged upload,26.687551021575928,,76.20008087158203,true,append,,2.8552668924165054
17-08-2023 16:02:02.439,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,lfs,21.89037799999999,251.04438600000003,0.0,lfs git,79.310546875,0.83984375,13.199999999999996,lfs git merged upload,22.080628871917725,,76.20008087158203,true,append,,3.4509923296837686
17-08-2023 16:02:16.407,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,xethub,13.982565,159.784263,10.1,pyxet,0.064453125,0.0712890625,8.399999999999999,pyxet merged upload,13.911731958389282,,76.20008087158203,true,append,,5.47739714217471
17-08-2023 16:02:26.002,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,14,blog.csv,lakefs,10.011307,114.031785,0.0,lakefs,156.546875,77.3564453125,5.999999999999999,lakefs merged upload,9.508572816848755,,76.20008087158203,true,append,,8.013829450468002
17-08-2023 16:02:59.524,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,xethub,33.991888999999986,387.46823299999994,0.0,git-xet,0.41796875,0.185546875,20.400000000000006,gitxet merged upload,33.46294283866882,,76.20008087158203,true,append,,2.277148224498874
17-08-2023 16:03:22.932,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,dvc,23.97477699999999,273.96941100000004,0.1,dvc,79.29296875,0.9169921875,14.399999999999995,dvc merged upload,23.378376960754395,,76.20008087158203,true,append,,3.259425622210651
17-08-2023 16:03:49.003,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,lfs,25.945553999999994,296.457644,0.0,lfs s3,156.0263671875,77.498046875,15.599999999999994,lfs s3 merged upload,26.040092945098877,,76.20008087158203,true,append,,2.9262599420146844
17-08-2023 16:04:13.314,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,s3,24.936191,285.55154899999997,0.0,s3,79.4658203125,1.41015625,14.999999999999995,s3 merged upload,24.26202917098999,,76.20008087158203,true,append,,3.140713430626576
17-08-2023 16:04:40.805,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,lfs,27.931769000000006,319.647313,0.0,lfs git,79.3916015625,0.8193359375,16.799999999999997,lfs git merged upload,27.45917510986328,,76.20008087158203,true,append,,2.7750316812762197
17-08-2023 16:04:53.907,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,xethub,12.99932,148.41695499999997,12.4,pyxet,0.03515625,0.0595703125,7.799999999999998,pyxet merged upload,13.043766975402832,,76.20008087158203,true,append,,5.8418768914896795
17-08-2023 16:05:25.080,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,15,blog.csv,lakefs,31.05349299999999,353.4364530000001,0.0,lakefs,156.0244140625,77.6298828125,18.6,lakefs merged upload,31.121206998825073,,76.20008087158203,true,append,,2.4484937513657115
17-08-2023 16:05:53.329,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,xethub,29.015659000000003,330.517925,0.0,git-xet,0.630859375,0.603515625,17.4,gitxet merged upload,28.179935932159424,,76.20008087158203,true,append,,2.704054439833598
17-08-2023 16:06:16.954,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,dvc,23.979787000000012,274.10540000000003,0.1,dvc,79.2841796875,1.009765625,14.399999999999995,dvc merged upload,23.59549903869629,,76.20008087158203,true,append,,3.229432899326052
17-08-2023 16:06:38.754,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,lfs,21.952206999999998,250.863982,0.0,lfs s3,156.13671875,77.578125,13.199999999999996,lfs s3 merged upload,21.770578384399414,,76.20008087158203,true,append,,3.5001403971052176
17-08-2023 16:07:00.942,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,s3,22.950988999999993,262.699706,0.0,s3,80.13671875,1.66796875,13.799999999999995,s3 merged upload,22.153559923171997,,76.20008087158203,true,append,,3.439631424287656
17-08-2023 16:07:08.956,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,lfs,7.975882,91.37173200000001,0.0,lfs git,79.8876953125,0.6826171875,4.8,lfs git merged upload,7.982880115509033,,76.20008087158203,true,append,,9.545437206747165
17-08-2023 16:07:29.594,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,xethub,21.008753,240.01809200000002,28.299999999999994,pyxet,0.1435546875,0.0927734375,12.599999999999996,pyxet merged upload,20.587361812591553,,76.20008087158203,true,append,,3.70130381761576
17-08-2023 16:07:37.492,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,16,blog.csv,lakefs,7.99952,91.45007100000001,0.0,lakefs,156.5302734375,77.361328125,4.8,lakefs merged upload,7.834764003753662,,76.20008087158203,true,append,,9.72589357319178
17-08-2023 16:08:08.780,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,xethub,31.944778999999993,365.291906,0.0,git-xet,0.3056640625,0.1611328125,19.200000000000003,gitxet merged upload,31.239048957824707,,76.20008087158203,true,append,,2.4392573850266195
17-08-2023 16:08:32.301,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,dvc,23.93087000000001,274.365252,0.1,dvc,40.0126953125,0.998046875,14.399999999999995,dvc merged upload,23.4910728931427,,76.20008087158203,true,append,,3.2437888732543017
17-08-2023 16:09:01.441,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,lfs,28.880606000000004,331.31441200000006,0.0,lfs s3,155.94140625,77.5869140625,17.4,lfs s3 merged upload,29.110908031463623,,76.20008087158203,true,append,,2.6175782902142224
17-08-2023 16:09:39.440,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,s3,37.808173999999994,434.5921719999999,0.0,s3,79.654296875,1.4130859375,22.80000000000001,s3 merged upload,37.95529294013977,,76.20008087158203,true,append,,2.007627262731421
17-08-2023 16:09:46.961,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,lfs,7.956664,91.449005,0.0,lfs git,79.255859375,0.708984375,4.8,lfs git merged upload,7.491778135299683,,76.20008087158203,true,append,,10.171160904050707
17-08-2023 16:10:07.565,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,xethub,20.986085000000003,240.28025800000003,25.599999999999994,pyxet,0.0703125,0.0830078125,12.599999999999996,pyxet merged upload,20.557265996932983,,76.20008087158203,true,append,,3.706722522486726
17-08-2023 16:10:33.013,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,17,blog.csv,lakefs,26.019194000000002,297.10623100000004,0.0,lakefs,156.1708984375,77.662109375,15.599999999999994,lakefs merged upload,25.375544786453247,,76.20008087158203,true,append,,3.002894381690733
17-08-2023 16:11:03.067,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,xethub,29.96995999999999,342.45204399999994,0.0,git-xet,0.294921875,0.1494140625,18.0,gitxet merged upload,29.993470907211304,,76.20008087158203,true,append,,2.5405556131638405
17-08-2023 16:11:39.592,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,dvc,36.92199400000001,422.888421,0.0,dvc,80.0751953125,1.43359375,22.20000000000001,dvc merged upload,36.49601912498474,,76.20008087158203,true,append,,2.0879011656210023
17-08-2023 16:12:34.305,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,lfs,54.82172899999999,629.3903540000001,0.0,lfs s3,274.9287109375,154.818359375,33.000000000000036,lfs s3 merged upload,54.68013405799866,,76.20008087158203,true,append,,1.3935606081498884
17-08-2023 16:12:55.994,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,s3,21.932667000000002,252.001797,0.0,s3,80.578125,1.0400390625,13.199999999999996,s3 merged upload,21.656893968582153,,76.20008087158203,true,append,,3.518513826688451
17-08-2023 16:16:40.459,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,lfs,223.02866800000115,2564.0997049999996,0.0,lfs git,82.314453125,2.037109375,134.39999999999944,lfs git merged upload,224.4346842765808,,76.20008087158203,true,append,,0.3395200751488005
17-08-2023 16:16:53.489,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,xethub,12.990815000000001,148.871045,10.5,pyxet,0.041015625,0.0810546875,7.799999999999998,pyxet merged upload,12.977264881134033,,76.20008087158203,true,append,,5.871813634809865
17-08-2023 16:16:59.575,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,18,blog.csv,lakefs,6.033742,68.698853,0.0,lakefs,156.5419921875,77.384765625,3.6,lakefs merged upload,6.010171890258789,,76.20008087158203,true,append,,12.678519393943818
17-08-2023 16:17:33.039,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,xethub,34.14839900000001,388.8600119999999,0.0,git-xet,0.5595703125,0.3916015625,20.400000000000006,gitxet merged upload,33.40976595878601,,76.20008087158203,true,append,,2.2807726628669527
17-08-2023 16:17:45.284,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,dvc,13.045600999999998,148.36261299999998,0.1,dvc,79.84765625,0.837890625,7.799999999999998,dvc merged upload,12.214387893676758,,76.20008087158203,true,append,,6.238550923295133
17-08-2023 16:18:15.290,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,lfs,30.074110999999988,341.486878,0.0,lfs s3,155.95703125,77.501953125,18.0,lfs s3 merged upload,29.97623920440674,,76.20008087158203,true,append,,2.5420160398366463
17-08-2023 16:18:46.042,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,s3,31.03335899999999,353.36614099999997,0.0,s3,79.5595703125,1.3701171875,18.6,s3 merged upload,30.70219898223877,,76.20008087158203,true,append,,2.4819095503766295
17-08-2023 16:18:53.689,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,lfs,8.008061,91.192848,0.0,lfs git,79.8740234375,0.640625,4.8,lfs git merged upload,7.6160571575164795,,76.20008087158203,true,append,,10.005187631290063
17-08-2023 16:19:19.381,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,xethub,26.269007,296.89837700000004,39.699999999999996,pyxet,0.05078125,0.0830078125,15.599999999999994,pyxet merged upload,25.63835382461548,,76.20008087158203,true,append,,2.9721128506473007
17-08-2023 16:19:36.496,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,19,blog.csv,lakefs,17.241145999999993,194.306439,0.0,lakefs,156.6728515625,77.37109375,10.199999999999998,lakefs merged upload,17.043199062347412,,76.20008087158203,true,append,,4.470996354195417
17-08-2023 16:20:07.873,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,xethub,32.419999999999995,365.6746519999999,0.0,git-xet,0.3427734375,0.17578125,19.200000000000003,gitxet merged upload,31.316407918930054,,76.20008087158203,true,append,,2.4332318402814272
17-08-2023 16:20:33.692,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,dvc,26.30184399999999,297.70537699999994,0.1,dvc,79.3701171875,1.0078125,15.599999999999994,dvc merged upload,25.78876495361328,,76.20008087158203,true,append,,2.9547782148018524
17-08-2023 16:22:01.586,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,lfs,88.97036099999987,1008.5424079999998,0.0,lfs s3,331.751953125,232.8251953125,52.80000000000008,lfs s3 merged upload,87.86450099945068,,76.20008087158203,true,append,,0.8672453608091216
17-08-2023 16:22:44.018,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,s3,43.47140500000003,493.75523899999996,0.0,s3,80.01953125,1.5439453125,25.80000000000002,s3 merged upload,42.38052797317505,,76.20008087158203,true,append,,1.797997441650874
17-08-2023 16:24:49.135,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,lfs,126.35265500000013,1432.8539689999998,0.0,lfs git,80.3115234375,1.677734375,75.0,lfs git merged upload,125.08634901046753,,76.20008087158203,true,append,,0.6091798303682636
17-08-2023 16:25:24.483,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,xethub,36.494471000000004,413.13169099999993,58.199999999999974,pyxet,0.0576171875,0.10546875,21.60000000000001,pyxet merged upload,35.293532848358154,,76.20008087158203,true,append,,2.1590380651033874
17-08-2023 16:25:45.843,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,20,blog.csv,lakefs,22.321688,252.20242099999996,0.0,lakefs,156.142578125,77.6826171875,13.199999999999996,lakefs merged upload,21.293445825576782,,76.20008087158203,true,append,,3.5785697390534006
17-08-2023 16:26:17.691,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,21,blog.csv,xethub,32.412036,366.59982600000006,0.0,git-xet,0.4326171875,0.630859375,19.200000000000003,gitxet merged upload,31.786110162734985,,76.20008087158203,true,append,,2.3972760580474097
17-08-2023 16:29:13.620,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,21,blog.csv,dvc,177.01656500000016,2008.0021330000009,0.0,dvc,81.6474609375,1.7138671875,104.99999999999972,dvc merged upload,175.8959538936615,,76.20008087158203,true,append,,0.43321110682084846
17-08-2023 16:29:35.326,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,21,blog.csv,lfs,22.242795000000005,252.08928599999996,0.0,lfs s3,155.931640625,77.3095703125,13.199999999999996,lfs s3 merged upload,21.673107862472534,,76.20008087158203,true,append,,3.515881587223776
17-08-2023 16:30:02.219,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,21,blog.csv,s3,27.296429000000007,309.995879,0.0,s3,88.900390625,1.7705078125,16.199999999999996,s3 merged upload,26.859752893447876,,76.20008087158203,true,append,,2.836961351575582
17-08-2023 16:30:23.217,cf86d195-935b-49a8-aaa6-a4bf5bb5c6b2,true,21,blog.csv,lfs,21.210211000000005,241.10448400000004,0.0,lfs git,79.2783203125,0.7666015625,12.599999999999996,lfs git merged upload,20.965890169143677,,76.20008087158203,true,append,,3.634478682127634
